/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
  Error uploading recipients batch 5830: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ebae2f6a-dee7-4aa4-a489-29f3f37c70c9) already exists.'}
  Error uploading recipients batch 5831: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(23bbd827-4ca8-4a22-9c77-e721312c50a8) already exists.'}
  Error uploading recipients batch 5832: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7490df7d-c84a-48ef-89f4-ebe4ae85b538) already exists.'}
  Error uploading recipients batch 5833: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(280e0b55-ab4f-45ba-a88a-4a49b8105816) already exists.'}
  Error uploading recipients batch 5834: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(20f85db7-0a6f-450d-94f6-f0bbf45b4ed7) already exists.'}
  Error uploading recipients batch 5835: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(81c9d8a2-76a2-4f06-8445-75688bf58474) already exists.'}
  Error uploading recipients batch 5836: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(214bbb93-92f6-45ee-bacd-2e981b749133) already exists.'}
  Error uploading recipients batch 5837: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b50de098-6693-4b6c-ac65-ea7be965fff3) already exists.'}
  Error uploading recipients batch 5838: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(873fcafb-0643-4c16-b46b-5efc5fb7ccd8) already exists.'}
  Error uploading recipients batch 5839: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(463d0f3e-7932-4509-8443-96d9aadc9dcb) already exists.'}
  Error uploading recipients batch 5840: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b46d5691-d64d-4869-aee5-5e6d1f3de3cc) already exists.'}
  Error uploading recipients batch 5841: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(2c04b904-c405-4f37-bc90-8956f18ba5a1) already exists.'}
  Error uploading recipients batch 5842: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9689693c-2832-45e5-98e6-0abfbb78bd6f) already exists.'}
  Error uploading recipients batch 5843: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f5ca7be2-2bb0-4ee2-b68d-af679cc77b2b) already exists.'}
  Error uploading recipients batch 5844: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9fe563d3-7f76-432f-9176-a1a11ad2a7e7) already exists.'}
  Error uploading recipients batch 5845: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(bf5737a6-a7b1-41fe-8683-7b70e61817c9) already exists.'}
  Error uploading recipients batch 5846: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(92ea3ded-c697-46d9-b9bb-c969bc711c51) already exists.'}
  Error uploading recipients batch 5847: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7371635f-b9e4-4061-9fec-a68dc8a1ec36) already exists.'}
  Error uploading recipients batch 5848: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(2926ec77-59e6-4c4b-8a0f-dcee1d920903) already exists.'}
  Error uploading recipients batch 5849: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f749372e-ee7b-4051-a95b-ecba8133db87) already exists.'}
  Error uploading recipients batch 5850: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ae1cb470-a633-4baf-8052-ed105a9dd7d3) already exists.'}
  Error uploading recipients batch 5851: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(e2477216-4d49-40f2-a8fc-6d5af68b18f0) already exists.'}
  Error uploading recipients batch 5852: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(cf66c699-edb2-4c45-b779-a5603b6d84ee) already exists.'}
  Error uploading recipients batch 5853: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(75e1075c-c364-478a-86dc-c20358a758f4) already exists.'}
  Error uploading recipients batch 5854: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a7b7feaa-3983-4c5b-9867-c15a1d608233) already exists.'}
  Error uploading recipients batch 5855: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(1c47c78f-9c2b-46a4-85a6-8fbff7bbe273) already exists.'}
  Error uploading recipients batch 5856: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(62d67c5e-bf4c-409c-a221-f31d45d0aa09) already exists.'}
  Error uploading recipients batch 5857: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(42e9a155-652b-4a8e-a4d9-7909f315ad3b) already exists.'}
  Error uploading recipients batch 5858: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(5561b97d-491c-4d01-82a4-604dbe3535fc) already exists.'}
  Error uploading recipients batch 5859: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7cffe0d8-576a-48c3-aae0-8c6b09e0860f) already exists.'}
  Error uploading recipients batch 5860: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b61bcb42-5b66-4645-ac39-a3b5adf46fe7) already exists.'}
  Error uploading recipients batch 5861: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a897b8dc-12eb-4acb-a117-76c303d76af9) already exists.'}
  Error uploading recipients batch 5862: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(18b960b8-37dd-4eed-81ec-c8a794dd1153) already exists.'}
  Error uploading recipients batch 5863: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(8ca263c7-5a35-4735-a04d-677f98409f00) already exists.'}
  Error uploading recipients batch 5864: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(1acb233b-ea07-44b5-a029-e19117f02af7) already exists.'}
  Error uploading recipients batch 5865: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9741501e-950d-4743-8633-71e982f5a457) already exists.'}
  Error uploading recipients batch 5866: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(45e11d07-a257-41dc-8415-aff20b77a470) already exists.'}
  Error uploading recipients batch 5867: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(42d45b55-1ef5-4260-a3be-a58f13fd79d7) already exists.'}
  Error uploading recipients batch 5868: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(e1a2cd1a-fdba-4653-b4f4-52ead5c1657f) already exists.'}
  Error uploading recipients batch 5869: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(60374630-f01b-49c8-ba2b-3f6a6fc83fb0) already exists.'}
  Error uploading recipients batch 5870: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7eff3b59-afa7-4df5-a3a4-a61690bc7e10) already exists.'}
  Error uploading recipients batch 5871: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(e75a272c-773a-4451-974c-b22c3fa6eb1d) already exists.'}
  Error uploading recipients batch 5872: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(383c3188-a521-42c3-9251-a5d9f03003d4) already exists.'}
  Error uploading recipients batch 5873: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(97619ef1-3e01-49b7-9790-edcb8a4f21d4) already exists.'}
  Error uploading recipients batch 5874: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(2f9d3b63-75d5-4094-801e-d1056fc84243) already exists.'}
  Error uploading recipients batch 5875: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(d9dc0ea5-6330-4b98-9a61-33cc24e95205) already exists.'}
  Error uploading recipients batch 5876: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(1783cafa-b967-4360-9e01-0ac86eab1b59) already exists.'}
  Error uploading recipients batch 5877: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3bd89568-0de8-41db-afb8-2243ff95a831) already exists.'}
  Error uploading recipients batch 5878: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3c409348-0b49-4a8a-8cf2-4a42a8e941dc) already exists.'}
  Error uploading recipients batch 5879: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(1361bc0d-670d-4591-a405-2f94b5a39a96) already exists.'}
  Error uploading recipients batch 5880: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4c05e786-b075-4c2c-ab7e-c9118d9cae66) already exists.'}
  Error uploading recipients batch 5881: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(59546117-fd35-4238-ad68-97509f8aa042) already exists.'}
  Error uploading recipients batch 5882: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(d430f994-b8ba-46b2-b764-7f657c5e1fd9) already exists.'}
  Error uploading recipients batch 5883: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9a10eadc-6fc3-418a-9adc-5541baead631) already exists.'}
  Error uploading recipients batch 5884: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f5587f39-8095-470b-957a-9536cb27ed71) already exists.'}
  Error uploading recipients batch 5885: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3ab05919-2a43-495c-93be-12b38b1c2991) already exists.'}
  Error uploading recipients batch 5886: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b0489b62-d049-45f9-b4f5-ef4a8a4fbeb0) already exists.'}
  Error uploading recipients batch 5887: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3378c079-bd68-48a9-b9fb-3bad64c5177d) already exists.'}
  Error uploading recipients batch 5888: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f0560e55-7bea-4d14-a04b-dbe9d2f36614) already exists.'}
  Error uploading recipients batch 5889: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(26cd14a6-701e-4ea0-a99b-aa8d76835472) already exists.'}
  Error uploading recipients batch 5890: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b208aa0b-1b32-44a3-a39f-b08bc1a37e68) already exists.'}
  Error uploading recipients batch 5891: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(51505472-ff80-4f2c-a83c-da7a52fae4e1) already exists.'}
  Error uploading recipients batch 5892: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(92136b2c-fa42-4d08-ae72-d8e92ef57a68) already exists.'}
